(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['San Marino', 'Italy', 'Norway', 'Russia', 'Portugal', 'Sweden', 'Romania', 'Georgia', 'FYR Macedonia', 'Lithuania', 'The Netherlands', 'Slovenia', 'Montenegro', 'Belgium', 'Belarus', 'Poland', 'Ireland', 'Armenia', 'Latvia', 'Ukraine', 'Greece', 'United Kingdom', 'Spain', 'Moldova', 'France', 'Azerbaijan', 'Estonia', 'Finland', 'Iceland', 'Hungary', 'Israel', 'Denmark', 'Switzerland', 'Germany', 'Malta', 'Austria', 'Albania'], 3384)
(['Italy', 'Iceland', 'San Marino', 'Armenia', 'Germany', 'Russia', 'Belarus', 'Ireland', 'Portugal', 'Moldova', 'FYR Macedonia', 'Denmark', 'Lithuania', 'Montenegro', 'Sweden', 'Norway', 'Hungary', 'Azerbaijan', 'Estonia', 'Romania', 'Belgium', 'Israel', 'Spain', 'Latvia', 'Georgia', 'Slovenia', 'Greece', 'Switzerland', 'Ukraine', 'Finland', 'Austria', 'United Kingdom', 'Poland', 'France', 'Malta', 'Albania', 'The Netherlands'], 3082)
(['Romania', 'France', 'Poland', 'FYR Macedonia', 'United Kingdom', 'Hungary', 'Malta', 'Iceland', 'The Netherlands', 'Slovenia', 'Russia', 'Finland', 'Azerbaijan', 'Latvia', 'Austria', 'Estonia', 'Switzerland', 'Norway', 'Ukraine', 'Ireland', 'Albania', 'Lithuania', 'Armenia', 'Denmark', 'Sweden', 'Italy', 'Portugal', 'Moldova', 'Belarus', 'Montenegro', 'Spain', 'Israel', 'Greece', 'San Marino', 'Germany', 'Georgia', 'Belgium'], 3351)
(['Malta', 'Armenia', 'Spain', 'Azerbaijan', 'Romania', 'Iceland', 'Slovenia', 'Moldova', 'Norway', 'Poland', 'Latvia', 'Italy', 'The Netherlands', 'Montenegro', 'Russia', 'San Marino', 'Ukraine', 'France', 'Hungary', 'Portugal', 'Greece', 'Germany', 'Georgia', 'Estonia', 'Israel', 'Austria', 'Ireland', 'Lithuania', 'Belarus', 'Sweden', 'Albania', 'Denmark', 'United Kingdom', 'Belgium', 'FYR Macedonia', 'Switzerland', 'Finland'], 3267)
(['Sweden', 'Russia', 'Ukraine', 'FYR Macedonia', 'Slovenia', 'Montenegro', 'Moldova', 'Lithuania', 'Norway', 'Romania', 'Portugal', 'Switzerland', 'Poland', 'Malta', 'Hungary', 'San Marino', 'Austria', 'Greece', 'Belarus', 'France', 'United Kingdom', 'Israel', 'Georgia', 'Belgium', 'Armenia', 'Azerbaijan', 'Iceland', 'Spain', 'Germany', 'Denmark', 'Ireland', 'The Netherlands', 'Italy', 'Albania', 'Finland', 'Latvia', 'Estonia'], 3331)
(['Israel', 'Austria', 'Poland', 'Norway', 'FYR Macedonia', 'Italy', 'Latvia', 'Spain', 'Sweden', 'Malta', 'Moldova', 'Romania', 'Lithuania', 'San Marino', 'Belarus', 'The Netherlands', 'Estonia', 'Portugal', 'Russia', 'Denmark', 'Hungary', 'Ukraine', 'Ireland', 'Finland', 'Albania', 'United Kingdom', 'France', 'Belgium', 'Slovenia', 'Montenegro', 'Switzerland', 'Georgia', 'Azerbaijan', 'Iceland', 'Germany', 'Armenia', 'Greece'], 3296)
(['Armenia', 'Slovenia', 'France', 'The Netherlands', 'Poland', 'Spain', 'Belgium', 'Romania', 'Ukraine', 'Russia', 'Belarus', 'Sweden', 'Portugal', 'Germany', 'Norway', 'San Marino', 'FYR Macedonia', 'Malta', 'Greece', 'Albania', 'United Kingdom', 'Moldova', 'Switzerland', 'Georgia', 'Hungary', 'Estonia', 'Azerbaijan', 'Iceland', 'Lithuania', 'Montenegro', 'Denmark', 'Italy', 'Finland', 'Latvia', 'Austria', 'Ireland', 'Israel'], 3325)
(['Lithuania', 'Russia', 'San Marino', 'Azerbaijan', 'Iceland', 'FYR Macedonia', 'Ukraine', 'Slovenia', 'Israel', 'Romania', 'Greece', 'Hungary', 'Estonia', 'Austria', 'Switzerland', 'Norway', 'Belarus', 'The Netherlands', 'Portugal', 'Poland', 'Malta', 'Italy', 'Finland', 'Spain', 'Sweden', 'Ireland', 'Armenia', 'Georgia', 'Albania', 'Latvia', 'Germany', 'Montenegro', 'Denmark', 'France', 'United Kingdom', 'Belgium', 'Moldova'], 3161)
(['Israel', 'Lithuania', 'Belarus', 'Romania', 'Ireland', 'The Netherlands', 'Austria', 'Latvia', 'Switzerland', 'Russia', 'FYR Macedonia', 'Finland', 'Spain', 'Slovenia', 'Norway', 'Azerbaijan', 'Poland', 'Armenia', 'Moldova', 'Germany', 'Belgium', 'Iceland', 'Estonia', 'Italy', 'Sweden', 'Ukraine', 'Malta', 'Montenegro', 'Greece', 'France', 'Portugal', 'Hungary', 'San Marino', 'Albania', 'Denmark', 'Georgia', 'United Kingdom'], 3314)
(['San Marino', 'Montenegro', 'Italy', 'Iceland', 'Poland', 'Norway', 'United Kingdom', 'Greece', 'Sweden', 'Denmark', 'FYR Macedonia', 'The Netherlands', 'Hungary', 'France', 'Russia', 'Ireland', 'Slovenia', 'Romania', 'Moldova', 'Latvia', 'Belgium', 'Finland', 'Georgia', 'Belarus', 'Malta', 'Estonia', 'Israel', 'Armenia', 'Germany', 'Ukraine', 'Switzerland', 'Lithuania', 'Austria', 'Azerbaijan', 'Spain', 'Albania', 'Portugal'], 3377)
(['Poland', 'Switzerland', 'Romania', 'Norway', 'Albania', 'Latvia', 'United Kingdom', 'The Netherlands', 'Georgia', 'Montenegro', 'San Marino', 'Finland', 'Portugal', 'Moldova', 'France', 'Sweden', 'Iceland', 'Slovenia', 'Israel', 'Ireland', 'Ukraine', 'Spain', 'Estonia', 'Hungary', 'Armenia', 'Greece', 'Russia', 'Belarus', 'Denmark', 'FYR Macedonia', 'Austria', 'Germany', 'Lithuania', 'Malta', 'Belgium', 'Azerbaijan', 'Italy'], 3445)
(['Poland', 'Switzerland', 'United Kingdom', 'Ukraine', 'Romania', 'San Marino', 'Spain', 'Slovenia', 'Denmark', 'The Netherlands', 'Portugal', 'Montenegro', 'Latvia', 'Israel', 'Sweden', 'Belarus', 'Russia', 'Norway', 'Moldova', 'Malta', 'Ireland', 'Albania', 'Lithuania', 'Finland', 'Iceland', 'Belgium', 'Georgia', 'Hungary', 'FYR Macedonia', 'Italy', 'France', 'Estonia', 'Austria', 'Germany', 'Azerbaijan', 'Armenia', 'Greece'], 3490)
(['Latvia', 'Finland', 'Ukraine', 'FYR Macedonia', 'Russia', 'United Kingdom', 'Poland', 'Norway', 'Italy', 'Moldova', 'Lithuania', 'San Marino', 'Switzerland', 'Montenegro', 'Georgia', 'Belgium', 'Greece', 'Armenia', 'Iceland', 'Germany', 'Slovenia', 'Azerbaijan', 'Albania', 'Portugal', 'The Netherlands', 'Romania', 'Hungary', 'Austria', 'France', 'Ireland', 'Sweden', 'Spain', 'Estonia', 'Malta', 'Belarus', 'Israel', 'Denmark'], 3243)
(['San Marino', 'United Kingdom', 'FYR Macedonia', 'Norway', 'Sweden', 'Romania', 'Estonia', 'Spain', 'The Netherlands', 'Switzerland', 'Germany', 'Portugal', 'Montenegro', 'Russia', 'Slovenia', 'France', 'Finland', 'Azerbaijan', 'Poland', 'Hungary', 'Iceland', 'Belarus', 'Denmark', 'Latvia', 'Israel', 'Italy', 'Malta', 'Lithuania', 'Austria', 'Moldova', 'Armenia', 'Ukraine', 'Belgium', 'Georgia', 'Greece', 'Ireland', 'Albania'], 3407)
(['Belarus', 'United Kingdom', 'Ireland', 'Norway', 'Russia', 'Romania', 'Belgium', 'Austria', 'Switzerland', 'Azerbaijan', 'Moldova', 'Finland', 'Spain', 'Georgia', 'France', 'Israel', 'Armenia', 'Estonia', 'Ukraine', 'Malta', 'Greece', 'Latvia', 'Lithuania', 'Montenegro', 'The Netherlands', 'Denmark', 'Portugal', 'Italy', 'FYR Macedonia', 'Sweden', 'Germany', 'Iceland', 'Poland', 'Slovenia', 'Hungary', 'Albania', 'San Marino'], 3378)
(['France', 'The Netherlands', 'Ukraine', 'San Marino', 'Lithuania', 'Moldova', 'Spain', 'Slovenia', 'Belarus', 'Russia', 'Belgium', 'Latvia', 'Portugal', 'Sweden', 'Azerbaijan', 'Iceland', 'United Kingdom', 'Montenegro', 'Malta', 'Austria', 'FYR Macedonia', 'Greece', 'Finland', 'Norway', 'Poland', 'Switzerland', 'Armenia', 'Hungary', 'Israel', 'Germany', 'Estonia', 'Ireland', 'Albania', 'Italy', 'Denmark', 'Georgia', 'Romania'], 3421)
(['Slovenia', 'Ireland', 'Belarus', 'Germany', 'FYR Macedonia', 'Moldova', 'Switzerland', 'Russia', 'San Marino', 'Malta', 'Romania', 'Hungary', 'Norway', 'Ukraine', 'Finland', 'Montenegro', 'Poland', 'Lithuania', 'Spain', 'Sweden', 'Latvia', 'Iceland', 'Albania', 'Denmark', 'Armenia', 'Austria', 'Estonia', 'The Netherlands', 'Israel', 'Portugal', 'Georgia', 'France', 'United Kingdom', 'Italy', 'Belgium', 'Greece', 'Azerbaijan'], 3272)
(['Hungary', 'The Netherlands', 'Russia', 'France', 'Italy', 'Albania', 'Ireland', 'Georgia', 'Austria', 'Belarus', 'United Kingdom', 'Spain', 'Slovenia', 'Germany', 'Sweden', 'Moldova', 'Belgium', 'Portugal', 'Finland', 'Ukraine', 'Malta', 'Norway', 'Lithuania', 'Montenegro', 'Romania', 'Armenia', 'FYR Macedonia', 'Poland', 'San Marino', 'Switzerland', 'Estonia', 'Greece', 'Denmark', 'Azerbaijan', 'Latvia', 'Iceland', 'Israel'], 3624)
(['Azerbaijan', 'Austria', 'Slovenia', 'Malta', 'Portugal', 'Moldova', 'Greece', 'Lithuania', 'Hungary', 'Poland', 'Spain', 'The Netherlands', 'Switzerland', 'Russia', 'Finland', 'Israel', 'Montenegro', 'Estonia', 'Latvia', 'Albania', 'Norway', 'Ukraine', 'United Kingdom', 'Italy', 'Denmark', 'Sweden', 'San Marino', 'Ireland', 'Belarus', 'France', 'Germany', 'FYR Macedonia', 'Armenia', 'Georgia', 'Belgium', 'Iceland', 'Romania'], 3443)
(['The Netherlands', 'Romania', 'Poland', 'Israel', 'San Marino', 'Ireland', 'Hungary', 'United Kingdom', 'Austria', 'Estonia', 'Sweden', 'Lithuania', 'Switzerland', 'France', 'Norway', 'Spain', 'Iceland', 'Germany', 'Montenegro', 'Ukraine', 'Armenia', 'Latvia', 'Denmark', 'Russia', 'Malta', 'Moldova', 'Portugal', 'Slovenia', 'Belgium', 'Belarus', 'Azerbaijan', 'FYR Macedonia', 'Georgia', 'Greece', 'Finland', 'Italy', 'Albania'], 3469)
(['Greece', 'FYR Macedonia', 'Switzerland', 'Russia', 'Montenegro', 'Sweden', 'Ireland', 'Poland', 'France', 'Azerbaijan', 'San Marino', 'Germany', 'Ukraine', 'Lithuania', 'Italy', 'The Netherlands', 'Portugal', 'Hungary', 'Latvia', 'United Kingdom', 'Denmark', 'Malta', 'Norway', 'Moldova', 'Belarus', 'Albania', 'Armenia', 'Estonia', 'Belgium', 'Slovenia', 'Finland', 'Iceland', 'Romania', 'Austria', 'Spain', 'Georgia', 'Israel'], 3267)
(['Hungary', 'Ukraine', 'Azerbaijan', 'Lithuania', 'France', 'Sweden', 'Armenia', 'Greece', 'Israel', 'Malta', 'Montenegro', 'Austria', 'Norway', 'Ireland', 'San Marino', 'United Kingdom', 'Georgia', 'FYR Macedonia', 'Switzerland', 'Moldova', 'Romania', 'Poland', 'Russia', 'Estonia', 'Spain', 'Slovenia', 'Portugal', 'Belarus', 'Albania', 'Belgium', 'Iceland', 'Germany', 'Finland', 'Latvia', 'Italy', 'Denmark', 'The Netherlands'], 3337)
(['Norway', 'Latvia', 'Russia', 'Portugal', 'The Netherlands', 'Sweden', 'United Kingdom', 'Israel', 'Armenia', 'San Marino', 'Belarus', 'Finland', 'Montenegro', 'Italy', 'France', 'Poland', 'Ireland', 'Romania', 'Ukraine', 'Georgia', 'Azerbaijan', 'Slovenia', 'Germany', 'Greece', 'Estonia', 'Spain', 'Albania', 'Switzerland', 'Lithuania', 'Iceland', 'Belgium', 'Malta', 'Austria', 'Denmark', 'Hungary', 'Moldova', 'FYR Macedonia'], 3392)
(['Romania', 'Latvia', 'Moldova', 'Iceland', 'Poland', 'Portugal', 'Belgium', 'Albania', 'Sweden', 'San Marino', 'Malta', 'Slovenia', 'Greece', 'Russia', 'Germany', 'United Kingdom', 'Italy', 'Ukraine', 'Montenegro', 'FYR Macedonia', 'Switzerland', 'The Netherlands', 'Azerbaijan', 'Denmark', 'France', 'Spain', 'Austria', 'Lithuania', 'Norway', 'Hungary', 'Ireland', 'Finland', 'Georgia', 'Belarus', 'Estonia', 'Armenia', 'Israel'], 3408)
(['Denmark', 'Moldova', 'The Netherlands', 'Georgia', 'Belarus', 'Romania', 'Lithuania', 'Austria', 'Sweden', 'San Marino', 'Portugal', 'Azerbaijan', 'Israel', 'Malta', 'Italy', 'Estonia', 'Switzerland', 'FYR Macedonia', 'United Kingdom', 'Ukraine', 'Poland', 'Armenia', 'Albania', 'Norway', 'Greece', 'Hungary', 'Latvia', 'Montenegro', 'Iceland', 'Ireland', 'Finland', 'Belgium', 'Slovenia', 'Germany', 'France', 'Spain', 'Russia'], 3275)
(['The Netherlands', 'United Kingdom', 'Switzerland', 'Russia', 'Poland', 'Ukraine', 'Sweden', 'Slovenia', 'Romania', 'Lithuania', 'Norway', 'Moldova', 'San Marino', 'Montenegro', 'Ireland', 'Portugal', 'Israel', 'Latvia', 'Hungary', 'Italy', 'Greece', 'Spain', 'Iceland', 'Malta', 'France', 'Estonia', 'Belgium', 'Georgia', 'Belarus', 'FYR Macedonia', 'Germany', 'Albania', 'Finland', 'Armenia', 'Austria', 'Denmark', 'Azerbaijan'], 3646)
(['Azerbaijan', 'Lithuania', 'Denmark', 'Sweden', 'Portugal', 'Romania', 'FYR Macedonia', 'San Marino', 'Poland', 'Iceland', 'Malta', 'Hungary', 'Latvia', 'Ukraine', 'Estonia', 'Greece', 'Belarus', 'Finland', 'Spain', 'Switzerland', 'Slovenia', 'Germany', 'France', 'Austria', 'The Netherlands', 'Italy', 'Russia', 'Israel', 'Moldova', 'United Kingdom', 'Montenegro', 'Belgium', 'Armenia', 'Ireland', 'Albania', 'Georgia', 'Norway'], 3278)
(['Ukraine', 'Germany', 'Montenegro', 'Sweden', 'Slovenia', 'Malta', 'Estonia', 'Lithuania', 'Switzerland', 'Georgia', 'Latvia', 'Norway', 'FYR Macedonia', 'Azerbaijan', 'Spain', 'Hungary', 'Greece', 'France', 'Armenia', 'Italy', 'Iceland', 'Portugal', 'Romania', 'Moldova', 'Ireland', 'United Kingdom', 'Russia', 'Belgium', 'The Netherlands', 'Finland', 'Denmark', 'Austria', 'Poland', 'Albania', 'San Marino', 'Belarus', 'Israel'], 3496)
(['United Kingdom', 'Portugal', 'Greece', 'Denmark', 'Romania', 'Slovenia', 'Israel', 'Moldova', 'Poland', 'FYR Macedonia', 'Latvia', 'Norway', 'Sweden', 'Georgia', 'Switzerland', 'Germany', 'Malta', 'Belarus', 'San Marino', 'Lithuania', 'Spain', 'Hungary', 'Armenia', 'Iceland', 'Belgium', 'Austria', 'Ireland', 'The Netherlands', 'Ukraine', 'Montenegro', 'Italy', 'Albania', 'Finland', 'Estonia', 'Russia', 'Azerbaijan', 'France'], 3651)
(['Switzerland', 'San Marino', 'Poland', 'Albania', 'Portugal', 'Montenegro', 'Hungary', 'Greece', 'Norway', 'Estonia', 'Malta', 'Lithuania', 'Latvia', 'Ukraine', 'Georgia', 'Denmark', 'The Netherlands', 'Sweden', 'Belarus', 'Spain', 'Finland', 'Ireland', 'FYR Macedonia', 'Moldova', 'Israel', 'Iceland', 'France', 'United Kingdom', 'Germany', 'Slovenia', 'Azerbaijan', 'Austria', 'Armenia', 'Romania', 'Italy', 'Belgium', 'Russia'], 3311)
(['San Marino', 'FYR Macedonia', 'Armenia', 'Ireland', 'Iceland', 'Portugal', 'Azerbaijan', 'Poland', 'Russia', 'Moldova', 'Romania', 'Finland', 'Estonia', 'Albania', 'Slovenia', 'Italy', 'Sweden', 'Austria', 'Switzerland', 'Belgium', 'Germany', 'Malta', 'Belarus', 'Lithuania', 'France', 'Latvia', 'The Netherlands', 'Greece', 'Hungary', 'Denmark', 'Ukraine', 'Montenegro', 'Georgia', 'Spain', 'United Kingdom', 'Norway', 'Israel'], 3032)
(['The Netherlands', 'Belarus', 'Iceland', 'Austria', 'Azerbaijan', 'Ukraine', 'Italy', 'Switzerland', 'San Marino', 'Germany', 'Montenegro', 'Albania', 'Georgia', 'Armenia', 'Malta', 'France', 'Spain', 'Hungary', 'Estonia', 'Israel', 'Portugal', 'Finland', 'Belgium', 'Greece', 'Lithuania', 'Ireland', 'FYR Macedonia', 'Slovenia', 'Denmark', 'Poland', 'Romania', 'Russia', 'Latvia', 'Moldova', 'Sweden', 'United Kingdom', 'Norway'], 3075)
(['Italy', 'FYR Macedonia', 'Romania', 'France', 'Spain', 'Latvia', 'Israel', 'Sweden', 'Iceland', 'Armenia', 'Germany', 'Malta', 'Azerbaijan', 'Ukraine', 'United Kingdom', 'The Netherlands', 'Estonia', 'Lithuania', 'Slovenia', 'Belarus', 'Georgia', 'Russia', 'Albania', 'Denmark', 'Greece', 'Portugal', 'Austria', 'San Marino', 'Finland', 'Montenegro', 'Norway', 'Ireland', 'Hungary', 'Poland', 'Moldova', 'Switzerland', 'Belgium'], 3517)
(['San Marino', 'Switzerland', 'Russia', 'Montenegro', 'Armenia', 'Malta', 'Moldova', 'FYR Macedonia', 'Latvia', 'Lithuania', 'Poland', 'Germany', 'Albania', 'Slovenia', 'Estonia', 'Sweden', 'Italy', 'Ukraine', 'Spain', 'Romania', 'France', 'Iceland', 'Israel', 'Denmark', 'Greece', 'Belgium', 'Finland', 'Austria', 'Portugal', 'The Netherlands', 'Hungary', 'United Kingdom', 'Ireland', 'Azerbaijan', 'Georgia', 'Belarus', 'Norway'], 2985)
(['Norway', 'Moldova', 'FYR Macedonia', 'Latvia', 'Israel', 'Iceland', 'Azerbaijan', 'Germany', 'Romania', 'San Marino', 'United Kingdom', 'Ireland', 'Sweden', 'Ukraine', 'Portugal', 'Albania', 'Greece', 'Denmark', 'Italy', 'Spain', 'Switzerland', 'Russia', 'Lithuania', 'Belarus', 'France', 'Slovenia', 'Hungary', 'Estonia', 'Poland', 'Georgia', 'Montenegro', 'Belgium', 'Armenia', 'Finland', 'Austria', 'The Netherlands', 'Malta'], 3385)
(['Lithuania', 'Albania', 'Georgia', 'Armenia', 'France', 'San Marino', 'Moldova', 'United Kingdom', 'Switzerland', 'Austria', 'Portugal', 'Israel', 'Germany', 'Poland', 'Ukraine', 'Sweden', 'The Netherlands', 'Finland', 'Latvia', 'FYR Macedonia', 'Spain', 'Hungary', 'Denmark', 'Slovenia', 'Malta', 'Ireland', 'Russia', 'Belgium', 'Romania', 'Italy', 'Montenegro', 'Belarus', 'Norway', 'Estonia', 'Greece', 'Iceland', 'Azerbaijan'], 3314)
(['San Marino', 'Estonia', 'Ireland', 'Italy', 'Spain', 'Malta', 'Greece', 'Romania', 'Slovenia', 'Russia', 'Iceland', 'Latvia', 'France', 'Belarus', 'Armenia', 'Finland', 'Germany', 'Montenegro', 'United Kingdom', 'Denmark', 'Belgium', 'Georgia', 'Poland', 'Moldova', 'Sweden', 'Switzerland', 'Hungary', 'FYR Macedonia', 'Lithuania', 'Israel', 'Norway', 'Austria', 'Azerbaijan', 'The Netherlands', 'Ukraine', 'Portugal', 'Albania'], 3430)
(['FYR Macedonia', 'San Marino', 'Estonia', 'Romania', 'Switzerland', 'Israel', 'United Kingdom', 'Armenia', 'Malta', 'Lithuania', 'Moldova', 'Belarus', 'Russia', 'Norway', 'Latvia', 'Georgia', 'Sweden', 'Azerbaijan', 'Ukraine', 'Finland', 'Portugal', 'Spain', 'Greece', 'Italy', 'Poland', 'Germany', 'Ireland', 'Montenegro', 'Belgium', 'Denmark', 'Austria', 'Albania', 'France', 'Slovenia', 'Iceland', 'Hungary', 'The Netherlands'], 3162)
(['Ireland', 'Montenegro', 'San Marino', 'Estonia', 'Poland', 'United Kingdom', 'Germany', 'The Netherlands', 'Azerbaijan', 'Russia', 'Ukraine', 'Lithuania', 'Romania', 'Sweden', 'Belarus', 'Moldova', 'Armenia', 'Latvia', 'Spain', 'Iceland', 'Greece', 'Hungary', 'Switzerland', 'Finland', 'Albania', 'Italy', 'Israel', 'Portugal', 'Austria', 'Malta', 'Georgia', 'France', 'Norway', 'Denmark', 'FYR Macedonia', 'Slovenia', 'Belgium'], 2967)
(['Russia', 'The Netherlands', 'Belarus', 'Malta', 'San Marino', 'FYR Macedonia', 'Slovenia', 'Poland', 'Latvia', 'Estonia', 'Iceland', 'Portugal', 'Switzerland', 'Montenegro', 'Spain', 'Ireland', 'Finland', 'Moldova', 'France', 'Germany', 'United Kingdom', 'Sweden', 'Hungary', 'Greece', 'Denmark', 'Austria', 'Belgium', 'Armenia', 'Israel', 'Albania', 'Norway', 'Georgia', 'Romania', 'Lithuania', 'Azerbaijan', 'Ukraine', 'Italy'], 3222)
(['Portugal', 'Norway', 'FYR Macedonia', 'Moldova', 'Iceland', 'Italy', 'Malta', 'Belarus', 'Israel', 'San Marino', 'Poland', 'Montenegro', 'Ireland', 'Russia', 'Slovenia', 'Latvia', 'Switzerland', 'Spain', 'Denmark', 'Ukraine', 'Finland', 'Germany', 'Lithuania', 'Azerbaijan', 'Greece', 'France', 'Austria', 'The Netherlands', 'Sweden', 'United Kingdom', 'Belgium', 'Romania', 'Albania', 'Estonia', 'Hungary', 'Armenia', 'Georgia'], 3323)
(['Poland', 'Romania', 'Greece', 'Spain', 'Iceland', 'Sweden', 'France', 'Norway', 'Montenegro', 'Albania', 'Slovenia', 'Ireland', 'United Kingdom', 'Ukraine', 'Moldova', 'San Marino', 'Israel', 'Belarus', 'Malta', 'Hungary', 'Azerbaijan', 'Austria', 'Portugal', 'Estonia', 'Lithuania', 'Denmark', 'The Netherlands', 'Germany', 'Russia', 'Italy', 'Armenia', 'Belgium', 'Latvia', 'Georgia', 'FYR Macedonia', 'Finland', 'Switzerland'], 3494)
(['Spain', 'Latvia', 'Montenegro', 'Finland', 'Russia', 'Hungary', 'San Marino', 'Lithuania', 'Moldova', 'Slovenia', 'Greece', 'Belarus', 'United Kingdom', 'Poland', 'Malta', 'Germany', 'Albania', 'Sweden', 'Romania', 'Ukraine', 'FYR Macedonia', 'Switzerland', 'Iceland', 'Georgia', 'The Netherlands', 'Italy', 'Armenia', 'Portugal', 'Ireland', 'Azerbaijan', 'Estonia', 'Austria', 'Norway', 'France', 'Belgium', 'Denmark', 'Israel'], 3330)
(['San Marino', 'The Netherlands', 'Azerbaijan', 'Moldova', 'Slovenia', 'Iceland', 'Norway', 'Malta', 'Armenia', 'Belarus', 'Estonia', 'Switzerland', 'Austria', 'Romania', 'Spain', 'Albania', 'Germany', 'Latvia', 'Poland', 'Lithuania', 'Ukraine', 'Italy', 'Portugal', 'Finland', 'Hungary', 'Greece', 'Ireland', 'France', 'Denmark', 'Georgia', 'Montenegro', 'Russia', 'Belgium', 'Israel', 'FYR Macedonia', 'United Kingdom', 'Sweden'], 3038)
(['Belgium', 'Montenegro', 'The Netherlands', 'Moldova', 'Iceland', 'Poland', 'Belarus', 'Norway', 'Malta', 'Albania', 'Greece', 'Ireland', 'Austria', 'Italy', 'Estonia', 'Germany', 'San Marino', 'Georgia', 'Russia', 'Ukraine', 'Romania', 'Israel', 'Switzerland', 'United Kingdom', 'Latvia', 'Armenia', 'Lithuania', 'Slovenia', 'Denmark', 'Azerbaijan', 'FYR Macedonia', 'Hungary', 'Portugal', 'Sweden', 'France', 'Spain', 'Finland'], 3206)
(['Belarus', 'Poland', 'Sweden', 'FYR Macedonia', 'Denmark', 'San Marino', 'Albania', 'Portugal', 'Romania', 'Slovenia', 'Italy', 'Hungary', 'Norway', 'Azerbaijan', 'Ukraine', 'Greece', 'Spain', 'Estonia', 'Belgium', 'Germany', 'Ireland', 'Lithuania', 'Switzerland', 'France', 'Austria', 'Moldova', 'Latvia', 'Finland', 'Georgia', 'Israel', 'The Netherlands', 'Malta', 'Russia', 'Armenia', 'Montenegro', 'United Kingdom', 'Iceland'], 3237)
(['Italy', 'Latvia', 'Austria', 'Israel', 'Romania', 'Montenegro', 'Ukraine', 'Ireland', 'Malta', 'Portugal', 'FYR Macedonia', 'Slovenia', 'Hungary', 'Moldova', 'Poland', 'San Marino', 'Switzerland', 'Iceland', 'Russia', 'United Kingdom', 'Belarus', 'Albania', 'Norway', 'Finland', 'Spain', 'Denmark', 'Belgium', 'Lithuania', 'The Netherlands', 'Germany', 'Sweden', 'France', 'Estonia', 'Greece', 'Azerbaijan', 'Georgia', 'Armenia'], 3312)
(['Lithuania', 'Montenegro', 'San Marino', 'Iceland', 'Moldova', 'Switzerland', 'Ukraine', 'Norway', 'The Netherlands', 'FYR Macedonia', 'Armenia', 'Israel', 'Italy', 'Russia', 'Poland', 'Portugal', 'Romania', 'Finland', 'Spain', 'France', 'Hungary', 'Austria', 'Latvia', 'Belgium', 'Slovenia', 'Georgia', 'Estonia', 'Azerbaijan', 'Denmark', 'Albania', 'United Kingdom', 'Greece', 'Belarus', 'Sweden', 'Malta', 'Germany', 'Ireland'], 3306)
(['Montenegro', 'Russia', 'Romania', 'Latvia', 'Ireland', 'Spain', 'Azerbaijan', 'Israel', 'Moldova', 'Portugal', 'Switzerland', 'United Kingdom', 'Denmark', 'Belarus', 'Lithuania', 'Italy', 'Sweden', 'Poland', 'Armenia', 'Belgium', 'The Netherlands', 'Slovenia', 'Germany', 'Malta', 'Iceland', 'Albania', 'Greece', 'Finland', 'Norway', 'Hungary', 'Ukraine', 'FYR Macedonia', 'San Marino', 'Austria', 'France', 'Estonia', 'Georgia'], 3417)
(['Israel', 'Belarus', 'Sweden', 'FYR Macedonia', 'Ireland', 'Denmark', 'The Netherlands', 'Slovenia', 'Iceland', 'San Marino', 'Russia', 'France', 'Greece', 'Lithuania', 'Moldova', 'Montenegro', 'Azerbaijan', 'Poland', 'Belgium', 'Norway', 'Austria', 'Armenia', 'Latvia', 'Albania', 'Malta', 'Spain', 'United Kingdom', 'Hungary', 'Estonia', 'Germany', 'Portugal', 'Ukraine', 'Finland', 'Georgia', 'Romania', 'Switzerland', 'Italy'], 3329)
(['Russia', 'Poland', 'Lithuania', 'Moldova', 'Belgium', 'Austria', 'Ukraine', 'Armenia', 'Belarus', 'Malta', 'Portugal', 'Sweden', 'Romania', 'Switzerland', 'FYR Macedonia', 'Israel', 'Slovenia', 'Finland', 'Albania', 'Iceland', 'Latvia', 'Ireland', 'San Marino', 'Greece', 'Azerbaijan', 'Norway', 'United Kingdom', 'Georgia', 'Montenegro', 'Denmark', 'Estonia', 'Germany', 'France', 'Spain', 'Hungary', 'The Netherlands', 'Italy'], 3136)
