(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Armenia', 'Montenegro', 'Ireland', 'San Marino', 'Malta', 'Poland', 'Azerbaijan', 'Moldova', 'Germany', 'Albania', 'Belarus', 'Austria', 'Italy', 'Russia', 'Denmark', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Romania', 'Latvia', 'Finland', 'Georgia', 'Lithuania', 'Sweden', 'Portugal', 'Iceland', 'Spain', 'Israel', 'Slovenia', 'Hungary', 'Belgium', 'France', 'United Kingdom', 'Switzerland', 'Norway', 'Greece', 'The Netherlands'], 2544)
(['Russia', 'Albania', 'Poland', 'Armenia', 'Malta', 'Montenegro', 'Ireland', 'Azerbaijan', 'Belarus', 'Austria', 'Finland', 'San Marino', 'Israel', 'Italy', 'FYR Macedonia', 'Latvia', 'Estonia', 'Iceland', 'Moldova', 'Germany', 'Slovenia', 'Lithuania', 'Georgia', 'Greece', 'Portugal', 'Norway', 'Denmark', 'France', 'Romania', 'Sweden', 'Spain', 'Switzerland', 'Ukraine', 'Belgium', 'Hungary', 'United Kingdom', 'The Netherlands'], 2452)
(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Russia', 'Malta', 'Moldova', 'Germany', 'Azerbaijan', 'FYR Macedonia', 'Montenegro', 'United Kingdom', 'Hungary', 'Austria', 'Latvia', 'Israel', 'Estonia', 'Denmark', 'Greece', 'Sweden', 'Lithuania', 'Iceland', 'Norway', 'Portugal', 'Slovenia', 'Ireland', 'Georgia', 'Finland', 'The Netherlands', 'Spain', 'Romania', 'Switzerland', 'France', 'Belgium', 'Ukraine'], 2426)
(['Poland', 'Malta', 'Russia', 'Azerbaijan', 'San Marino', 'Armenia', 'Sweden', 'Moldova', 'Ukraine', 'Montenegro', 'Iceland', 'Belarus', 'Latvia', 'Switzerland', 'Estonia', 'France', 'Denmark', 'FYR Macedonia', 'Romania', 'Austria', 'Finland', 'Slovenia', 'Lithuania', 'Norway', 'Italy', 'Germany', 'United Kingdom', 'Portugal', 'Hungary', 'Greece', 'Ireland', 'Georgia', 'Belgium', 'The Netherlands', 'Albania', 'Spain', 'Israel'], 2589)
(['Poland', 'San Marino', 'Azerbaijan', 'Iceland', 'Russia', 'Armenia', 'Montenegro', 'Spain', 'Ukraine', 'FYR Macedonia', 'Sweden', 'Moldova', 'Latvia', 'Romania', 'Georgia', 'Hungary', 'The Netherlands', 'Norway', 'Portugal', 'Greece', 'United Kingdom', 'Malta', 'Slovenia', 'Finland', 'Austria', 'Denmark', 'Belarus', 'Ireland', 'Switzerland', 'Italy', 'France', 'Israel', 'Germany', 'Estonia', 'Lithuania', 'Belgium', 'Albania'], 2727)
(['Poland', 'San Marino', 'Azerbaijan', 'Russia', 'Switzerland', 'Moldova', 'Germany', 'Ukraine', 'Belarus', 'The Netherlands', 'Montenegro', 'Norway', 'FYR Macedonia', 'Iceland', 'Denmark', 'Latvia', 'Malta', 'Finland', 'Estonia', 'Lithuania', 'Austria', 'Italy', 'France', 'Georgia', 'Portugal', 'Sweden', 'Spain', 'Ireland', 'Israel', 'Hungary', 'United Kingdom', 'Slovenia', 'Albania', 'Armenia', 'Greece', 'Belgium', 'Romania'], 2683)
(['Montenegro', 'Armenia', 'Germany', 'Moldova', 'San Marino', 'Switzerland', 'Russia', 'Norway', 'Austria', 'The Netherlands', 'Poland', 'Malta', 'Latvia', 'Romania', 'Israel', 'FYR Macedonia', 'Denmark', 'Lithuania', 'Estonia', 'United Kingdom', 'Georgia', 'Iceland', 'Slovenia', 'Ukraine', 'Portugal', 'Azerbaijan', 'Ireland', 'Sweden', 'Greece', 'Spain', 'Finland', 'Hungary', 'Albania', 'Belarus', 'France', 'Belgium', 'Italy'], 2712)
(['Armenia', 'San Marino', 'Moldova', 'Russia', 'Lithuania', 'Montenegro', 'Poland', 'The Netherlands', 'FYR Macedonia', 'Sweden', 'Belarus', 'Spain', 'Hungary', 'Latvia', 'Ukraine', 'Slovenia', 'Denmark', 'Austria', 'United Kingdom', 'Israel', 'Estonia', 'Norway', 'France', 'Finland', 'Albania', 'Italy', 'Switzerland', 'Iceland', 'Romania', 'Belgium', 'Georgia', 'Malta', 'Germany', 'Azerbaijan', 'Ireland', 'Greece', 'Portugal'], 2703)
(['Switzerland', 'Russia', 'FYR Macedonia', 'Ukraine', 'Poland', 'Albania', 'Montenegro', 'Slovenia', 'Belarus', 'San Marino', 'Moldova', 'Latvia', 'Iceland', 'Romania', 'Norway', 'Estonia', 'Sweden', 'Denmark', 'Spain', 'Portugal', 'Belgium', 'United Kingdom', 'Hungary', 'Lithuania', 'Austria', 'Finland', 'Azerbaijan', 'Armenia', 'France', 'Germany', 'Malta', 'Georgia', 'The Netherlands', 'Ireland', 'Greece', 'Italy', 'Israel'], 2828)
(['Poland', 'Malta', 'FYR Macedonia', 'San Marino', 'Armenia', 'Montenegro', 'Romania', 'Norway', 'Germany', 'Moldova', 'Sweden', 'Latvia', 'Spain', 'France', 'Austria', 'The Netherlands', 'Russia', 'Denmark', 'Belgium', 'United Kingdom', 'Lithuania', 'Portugal', 'Iceland', 'Hungary', 'Israel', 'Greece', 'Belarus', 'Estonia', 'Slovenia', 'Azerbaijan', 'Italy', 'Georgia', 'Ukraine', 'Ireland', 'Switzerland', 'Finland', 'Albania'], 2807)
(['Armenia', 'San Marino', 'Malta', 'Poland', 'Montenegro', 'Moldova', 'FYR Macedonia', 'Lithuania', 'Russia', 'Sweden', 'Belarus', 'Romania', 'United Kingdom', 'Austria', 'Ukraine', 'Norway', 'Latvia', 'Georgia', 'Switzerland', 'Germany', 'Italy', 'Hungary', 'Spain', 'Denmark', 'Azerbaijan', 'Belgium', 'Slovenia', 'Iceland', 'Albania', 'Ireland', 'France', 'Portugal', 'Estonia', 'Finland', 'Greece', 'The Netherlands', 'Israel'], 2595)
(['Moldova', 'Russia', 'Lithuania', 'San Marino', 'Armenia', 'Montenegro', 'Poland', 'Belarus', 'Romania', 'Latvia', 'Sweden', 'Malta', 'Iceland', 'Ukraine', 'Austria', 'Slovenia', 'Greece', 'Denmark', 'Estonia', 'The Netherlands', 'Norway', 'Portugal', 'United Kingdom', 'Hungary', 'Italy', 'Israel', 'Switzerland', 'Belgium', 'Azerbaijan', 'Albania', 'Ireland', 'Georgia', 'Finland', 'Germany', 'FYR Macedonia', 'Spain', 'France'], 2735)
(['Germany', 'Moldova', 'Armenia', 'Montenegro', 'Russia', 'Azerbaijan', 'Poland', 'Romania', 'Greece', 'San Marino', 'Finland', 'Lithuania', 'Belarus', 'Malta', 'Austria', 'Sweden', 'Norway', 'Ukraine', 'Iceland', 'France', 'Latvia', 'Hungary', 'FYR Macedonia', 'The Netherlands', 'Belgium', 'United Kingdom', 'Switzerland', 'Spain', 'Portugal', 'Slovenia', 'Italy', 'Estonia', 'Georgia', 'Ireland', 'Denmark', 'Albania', 'Israel'], 2618)
(['Norway', 'Moldova', 'Belarus', 'FYR Macedonia', 'Montenegro', 'Sweden', 'Poland', 'Ukraine', 'Hungary', 'Malta', 'San Marino', 'Italy', 'Latvia', 'Romania', 'Russia', 'Germany', 'Georgia', 'Switzerland', 'Slovenia', 'The Netherlands', 'Iceland', 'Greece', 'Israel', 'United Kingdom', 'Austria', 'Albania', 'Azerbaijan', 'Armenia', 'Ireland', 'Estonia', 'Spain', 'Portugal', 'Finland', 'Lithuania', 'Denmark', 'France', 'Belgium'], 2832)
(['Armenia', 'Ireland', 'Russia', 'San Marino', 'Ukraine', 'Poland', 'Azerbaijan', 'FYR Macedonia', 'Montenegro', 'United Kingdom', 'Georgia', 'Romania', 'Norway', 'Estonia', 'Latvia', 'France', 'Sweden', 'Iceland', 'Switzerland', 'The Netherlands', 'Finland', 'Denmark', 'Malta', 'Greece', 'Lithuania', 'Spain', 'Germany', 'Israel', 'Albania', 'Hungary', 'Belgium', 'Austria', 'Moldova', 'Belarus', 'Portugal', 'Slovenia', 'Italy'], 2759)
(['Germany', 'Azerbaijan', 'San Marino', 'Malta', 'Russia', 'Albania', 'Poland', 'Montenegro', 'Lithuania', 'Moldova', 'Hungary', 'Belarus', 'The Netherlands', 'FYR Macedonia', 'Norway', 'Latvia', 'Estonia', 'Ukraine', 'Portugal', 'Iceland', 'Romania', 'Finland', 'Sweden', 'Switzerland', 'Israel', 'France', 'Georgia', 'Spain', 'Greece', 'Slovenia', 'Ireland', 'Belgium', 'Denmark', 'Austria', 'Armenia', 'Italy', 'United Kingdom'], 2611)
(['Russia', 'Iceland', 'Armenia', 'Montenegro', 'Moldova', 'Poland', 'Ukraine', 'Sweden', 'San Marino', 'FYR Macedonia', 'Malta', 'Spain', 'Norway', 'Latvia', 'Romania', 'Lithuania', 'Estonia', 'Denmark', 'Italy', 'Austria', 'Slovenia', 'Belgium', 'Greece', 'Finland', 'France', 'Germany', 'Albania', 'Georgia', 'Hungary', 'Belarus', 'Switzerland', 'United Kingdom', 'Portugal', 'Israel', 'Azerbaijan', 'Ireland', 'The Netherlands'], 2813)
(['Poland', 'Malta', 'Russia', 'Moldova', 'Montenegro', 'Iceland', 'Azerbaijan', 'San Marino', 'Norway', 'Georgia', 'Romania', 'Latvia', 'Spain', 'Germany', 'Estonia', 'Austria', 'Switzerland', 'Sweden', 'France', 'FYR Macedonia', 'Slovenia', 'Israel', 'Greece', 'The Netherlands', 'Hungary', 'Portugal', 'Lithuania', 'Belgium', 'Denmark', 'United Kingdom', 'Belarus', 'Ukraine', 'Armenia', 'Finland', 'Albania', 'Ireland', 'Italy'], 2771)
(['San Marino', 'Moldova', 'Poland', 'Russia', 'FYR Macedonia', 'Norway', 'Montenegro', 'Sweden', 'Ukraine', 'Switzerland', 'Austria', 'Romania', 'Germany', 'The Netherlands', 'Estonia', 'Malta', 'Latvia', 'Georgia', 'Hungary', 'Spain', 'Finland', 'Slovenia', 'Lithuania', 'United Kingdom', 'Greece', 'Israel', 'Italy', 'Iceland', 'Azerbaijan', 'Denmark', 'Belarus', 'Albania', 'Armenia', 'Portugal', 'France', 'Ireland', 'Belgium'], 2847)
(['Malta', 'Poland', 'Moldova', 'Belarus', 'Austria', 'Italy', 'San Marino', 'Slovenia', 'Montenegro', 'Sweden', 'Albania', 'Estonia', 'Ukraine', 'Russia', 'Germany', 'Latvia', 'Romania', 'Iceland', 'Lithuania', 'Switzerland', 'Portugal', 'Georgia', 'Norway', 'Azerbaijan', 'Ireland', 'France', 'United Kingdom', 'Israel', 'Armenia', 'FYR Macedonia', 'Greece', 'Finland', 'The Netherlands', 'Hungary', 'Denmark', 'Belgium', 'Spain'], 2708)
(['Armenia', 'San Marino', 'Switzerland', 'Russia', 'Moldova', 'Montenegro', 'Germany', 'FYR Macedonia', 'Sweden', 'Belarus', 'The Netherlands', 'Austria', 'Slovenia', 'Lithuania', 'Ukraine', 'Poland', 'Albania', 'Finland', 'Ireland', 'Georgia', 'Norway', 'Latvia', 'Hungary', 'Greece', 'Romania', 'Iceland', 'Portugal', 'Belgium', 'Israel', 'Malta', 'Italy', 'Denmark', 'Azerbaijan', 'Estonia', 'France', 'United Kingdom', 'Spain'], 2667)
(['Sweden', 'Armenia', 'San Marino', 'Slovenia', 'Montenegro', 'Azerbaijan', 'Ukraine', 'Poland', 'Belarus', 'Moldova', 'Estonia', 'Russia', 'Switzerland', 'Romania', 'Austria', 'Albania', 'France', 'FYR Macedonia', 'The Netherlands', 'Lithuania', 'Latvia', 'Israel', 'Germany', 'Portugal', 'Greece', 'Malta', 'Denmark', 'Ireland', 'Iceland', 'Norway', 'Georgia', 'Spain', 'Finland', 'United Kingdom', 'Hungary', 'Belgium', 'Italy'], 2520)
(['Moldova', 'Albania', 'Germany', 'Belarus', 'San Marino', 'Lithuania', 'Montenegro', 'Poland', 'Malta', 'Azerbaijan', 'Austria', 'Switzerland', 'Georgia', 'Russia', 'Spain', 'France', 'Ukraine', 'FYR Macedonia', 'Estonia', 'The Netherlands', 'United Kingdom', 'Latvia', 'Ireland', 'Norway', 'Greece', 'Slovenia', 'Sweden', 'Denmark', 'Romania', 'Belgium', 'Finland', 'Armenia', 'Portugal', 'Hungary', 'Iceland', 'Italy', 'Israel'], 2576)
(['San Marino', 'Sweden', 'Ukraine', 'Montenegro', 'Lithuania', 'Poland', 'Malta', 'Belarus', 'Germany', 'Romania', 'Russia', 'Norway', 'Denmark', 'United Kingdom', 'Austria', 'Georgia', 'Estonia', 'Latvia', 'Spain', 'Italy', 'Switzerland', 'The Netherlands', 'Slovenia', 'Ireland', 'Albania', 'Belgium', 'Israel', 'Finland', 'France', 'FYR Macedonia', 'Armenia', 'Azerbaijan', 'Hungary', 'Iceland', 'Portugal', 'Greece', 'Moldova'], 2866)
(['Azerbaijan', 'Switzerland', 'San Marino', 'Malta', 'FYR Macedonia', 'Poland', 'Moldova', 'Russia', 'Armenia', 'Albania', 'Hungary', 'Austria', 'Montenegro', 'Denmark', 'The Netherlands', 'Norway', 'Finland', 'United Kingdom', 'Estonia', 'Lithuania', 'Latvia', 'Spain', 'Sweden', 'Germany', 'Portugal', 'Slovenia', 'Greece', 'France', 'Romania', 'Italy', 'Ukraine', 'Belgium', 'Belarus', 'Iceland', 'Ireland', 'Georgia', 'Israel'], 2596)
(['Armenia', 'Montenegro', 'Germany', 'Moldova', 'Israel', 'Poland', 'Belarus', 'Malta', 'France', 'Lithuania', 'San Marino', 'Iceland', 'Estonia', 'Ukraine', 'Latvia', 'Russia', 'Sweden', 'Austria', 'Romania', 'Hungary', 'Norway', 'The Netherlands', 'Switzerland', 'Portugal', 'United Kingdom', 'Georgia', 'Ireland', 'Azerbaijan', 'Slovenia', 'Spain', 'Greece', 'FYR Macedonia', 'Belgium', 'Albania', 'Denmark', 'Finland', 'Italy'], 2712)
(['Germany', 'Montenegro', 'Azerbaijan', 'Poland', 'San Marino', 'Ukraine', 'Moldova', 'Switzerland', 'FYR Macedonia', 'Russia', 'Sweden', 'Austria', 'Finland', 'Denmark', 'Romania', 'Lithuania', 'Albania', 'Hungary', 'Georgia', 'Latvia', 'Spain', 'Norway', 'Malta', 'Israel', 'The Netherlands', 'Ireland', 'Estonia', 'Slovenia', 'Iceland', 'Portugal', 'Armenia', 'Greece', 'United Kingdom', 'Belarus', 'France', 'Belgium', 'Italy'], 2680)
(['Russia', 'Norway', 'San Marino', 'Armenia', 'Montenegro', 'Germany', 'Ukraine', 'Estonia', 'Malta', 'Poland', 'The Netherlands', 'Iceland', 'Moldova', 'Latvia', 'Romania', 'Slovenia', 'Italy', 'Lithuania', 'France', 'Sweden', 'Greece', 'Denmark', 'FYR Macedonia', 'Hungary', 'Finland', 'United Kingdom', 'Switzerland', 'Azerbaijan', 'Belarus', 'Israel', 'Austria', 'Belgium', 'Spain', 'Albania', 'Portugal', 'Ireland', 'Georgia'], 2826)
(['Albania', 'Sweden', 'Armenia', 'Russia', 'Belarus', 'The Netherlands', 'Poland', 'San Marino', 'Iceland', 'Malta', 'Montenegro', 'Estonia', 'Moldova', 'Latvia', 'Israel', 'Germany', 'Lithuania', 'Hungary', 'Portugal', 'Romania', 'Ukraine', 'Switzerland', 'Norway', 'Italy', 'Denmark', 'Slovenia', 'Georgia', 'United Kingdom', 'Spain', 'FYR Macedonia', 'Ireland', 'Belgium', 'Azerbaijan', 'Austria', 'France', 'Finland', 'Greece'], 2654)
(['Armenia', 'Montenegro', 'Germany', 'Moldova', 'Malta', 'Poland', 'San Marino', 'Portugal', 'Austria', 'Russia', 'Romania', 'Norway', 'Lithuania', 'Georgia', 'Latvia', 'Estonia', 'Belgium', 'Spain', 'Sweden', 'Switzerland', 'United Kingdom', 'Iceland', 'Greece', 'The Netherlands', 'Israel', 'Azerbaijan', 'FYR Macedonia', 'France', 'Slovenia', 'Finland', 'Belarus', 'Italy', 'Ukraine', 'Hungary', 'Denmark', 'Ireland', 'Albania'], 2791)
(['Germany', 'Romania', 'Armenia', 'Moldova', 'San Marino', 'Iceland', 'FYR Macedonia', 'Russia', 'Malta', 'Montenegro', 'Sweden', 'Estonia', 'Ireland', 'Poland', 'Ukraine', 'Austria', 'The Netherlands', 'Finland', 'Hungary', 'Lithuania', 'Norway', 'Israel', 'Latvia', 'Portugal', 'United Kingdom', 'Switzerland', 'Belgium', 'France', 'Denmark', 'Slovenia', 'Georgia', 'Azerbaijan', 'Spain', 'Albania', 'Belarus', 'Greece', 'Italy'], 2779)
(['Iceland', 'Russia', 'San Marino', 'Armenia', 'Malta', 'FYR Macedonia', 'Moldova', 'Poland', 'France', 'Montenegro', 'Norway', 'Latvia', 'The Netherlands', 'Belarus', 'United Kingdom', 'Austria', 'Ukraine', 'Ireland', 'Germany', 'Denmark', 'Romania', 'Spain', 'Hungary', 'Lithuania', 'Belgium', 'Finland', 'Portugal', 'Switzerland', 'Azerbaijan', 'Greece', 'Slovenia', 'Albania', 'Sweden', 'Georgia', 'Estonia', 'Israel', 'Italy'], 2660)
(['The Netherlands', 'Armenia', 'Montenegro', 'Moldova', 'Poland', 'FYR Macedonia', 'Hungary', 'San Marino', 'Lithuania', 'Russia', 'Belarus', 'Estonia', 'Romania', 'Iceland', 'Sweden', 'Georgia', 'Latvia', 'Ukraine', 'Malta', 'France', 'Norway', 'Finland', 'Spain', 'Israel', 'United Kingdom', 'Switzerland', 'Italy', 'Albania', 'Azerbaijan', 'Denmark', 'Germany', 'Austria', 'Ireland', 'Portugal', 'Greece', 'Slovenia', 'Belgium'], 2719)
(['Montenegro', 'Moldova', 'Germany', 'San Marino', 'Norway', 'Russia', 'Finland', 'Austria', 'Romania', 'FYR Macedonia', 'Sweden', 'Ukraine', 'Denmark', 'Malta', 'Poland', 'Switzerland', 'Latvia', 'The Netherlands', 'Portugal', 'Hungary', 'Belgium', 'Lithuania', 'Israel', 'Iceland', 'Slovenia', 'Armenia', 'Greece', 'Italy', 'Estonia', 'Georgia', 'France', 'Spain', 'Azerbaijan', 'Belarus', 'Ireland', 'United Kingdom', 'Albania'], 2912)
(['Poland', 'Montenegro', 'San Marino', 'Armenia', 'The Netherlands', 'FYR Macedonia', 'Slovenia', 'Russia', 'Estonia', 'Azerbaijan', 'Ukraine', 'Germany', 'Moldova', 'Sweden', 'Romania', 'Austria', 'Lithuania', 'Latvia', 'Italy', 'France', 'Malta', 'Greece', 'Norway', 'Spain', 'Ireland', 'Belgium', 'Portugal', 'Hungary', 'Israel', 'Belarus', 'Finland', 'United Kingdom', 'Switzerland', 'Iceland', 'Denmark', 'Albania', 'Georgia'], 2580)
(['San Marino', 'Belarus', 'Sweden', 'Moldova', 'Poland', 'Russia', 'United Kingdom', 'Azerbaijan', 'Armenia', 'Ukraine', 'Germany', 'Montenegro', 'Spain', 'Latvia', 'Romania', 'Greece', 'Norway', 'Austria', 'Malta', 'Lithuania', 'Georgia', 'Hungary', 'Slovenia', 'Switzerland', 'Italy', 'FYR Macedonia', 'Portugal', 'Iceland', 'Israel', 'Denmark', 'The Netherlands', 'Ireland', 'Belgium', 'Estonia', 'France', 'Finland', 'Albania'], 2651)
(['Montenegro', 'Norway', 'Russia', 'Moldova', 'Poland', 'Armenia', 'Ukraine', 'Italy', 'Austria', 'Belarus', 'Iceland', 'San Marino', 'The Netherlands', 'Switzerland', 'Latvia', 'Estonia', 'Slovenia', 'Greece', 'Spain', 'Albania', 'Germany', 'Denmark', 'Hungary', 'Portugal', 'Malta', 'Belgium', 'Romania', 'Sweden', 'United Kingdom', 'Georgia', 'Lithuania', 'Azerbaijan', 'Ireland', 'France', 'FYR Macedonia', 'Finland', 'Israel'], 2714)
(['Romania', 'Russia', 'Moldova', 'Poland', 'Armenia', 'Montenegro', 'Switzerland', 'Latvia', 'San Marino', 'FYR Macedonia', 'Lithuania', 'The Netherlands', 'France', 'Belarus', 'Israel', 'Austria', 'United Kingdom', 'Ukraine', 'Estonia', 'Sweden', 'Norway', 'Germany', 'Hungary', 'Portugal', 'Iceland', 'Denmark', 'Malta', 'Belgium', 'Spain', 'Finland', 'Ireland', 'Georgia', 'Greece', 'Azerbaijan', 'Slovenia', 'Albania', 'Italy'], 2724)
(['Germany', 'Azerbaijan', 'San Marino', 'Moldova', 'Poland', 'Albania', 'Armenia', 'Ukraine', 'Montenegro', 'Belarus', 'Latvia', 'Lithuania', 'United Kingdom', 'Georgia', 'Russia', 'The Netherlands', 'Austria', 'Norway', 'Estonia', 'Romania', 'Iceland', 'Spain', 'Finland', 'Slovenia', 'Malta', 'Italy', 'Ireland', 'Israel', 'Sweden', 'Hungary', 'France', 'FYR Macedonia', 'Denmark', 'Portugal', 'Belgium', 'Switzerland', 'Greece'], 2551)
(['Poland', 'Russia', 'Romania', 'Armenia', 'San Marino', 'Sweden', 'Moldova', 'Latvia', 'Montenegro', 'United Kingdom', 'Austria', 'Ukraine', 'Norway', 'Iceland', 'Georgia', 'Spain', 'Lithuania', 'Switzerland', 'Hungary', 'France', 'Ireland', 'Slovenia', 'The Netherlands', 'Israel', 'Belgium', 'Albania', 'Denmark', 'Portugal', 'Greece', 'Italy', 'Azerbaijan', 'Germany', 'Belarus', 'Estonia', 'FYR Macedonia', 'Finland', 'Malta'], 2842)
(['San Marino', 'Poland', 'Albania', 'Armenia', 'The Netherlands', 'FYR Macedonia', 'Montenegro', 'Norway', 'Slovenia', 'Azerbaijan', 'Russia', 'Malta', 'Ukraine', 'Moldova', 'Georgia', 'Estonia', 'Iceland', 'Latvia', 'Greece', 'Belgium', 'Lithuania', 'Sweden', 'Italy', 'Denmark', 'Belarus', 'Germany', 'Israel', 'Switzerland', 'Spain', 'Portugal', 'Ireland', 'Austria', 'Hungary', 'France', 'United Kingdom', 'Finland', 'Romania'], 2645)
(['Moldova', 'Georgia', 'Poland', 'San Marino', 'Armenia', 'United Kingdom', 'Russia', 'Estonia', 'Montenegro', 'Slovenia', 'Latvia', 'Belarus', 'Ukraine', 'Sweden', 'Hungary', 'Malta', 'Albania', 'Austria', 'Germany', 'Lithuania', 'Norway', 'Belgium', 'Finland', 'Portugal', 'Azerbaijan', 'Greece', 'The Netherlands', 'France', 'Israel', 'FYR Macedonia', 'Spain', 'Italy', 'Romania', 'Denmark', 'Iceland', 'Ireland', 'Switzerland'], 2693)
(['Armenia', 'Romania', 'Moldova', 'Malta', 'FYR Macedonia', 'Poland', 'Russia', 'San Marino', 'Lithuania', 'Montenegro', 'Switzerland', 'Azerbaijan', 'Belarus', 'Ukraine', 'Albania', 'The Netherlands', 'Austria', 'Sweden', 'Estonia', 'United Kingdom', 'Latvia', 'Finland', 'Norway', 'Spain', 'Greece', 'Italy', 'Georgia', 'Denmark', 'Hungary', 'Israel', 'Portugal', 'Germany', 'Ireland', 'Iceland', 'Slovenia', 'France', 'Belgium'], 2548)
(['Lithuania', 'Montenegro', 'San Marino', 'Azerbaijan', 'Georgia', 'Poland', 'Iceland', 'Moldova', 'France', 'Ukraine', 'Portugal', 'Austria', 'Romania', 'FYR Macedonia', 'Norway', 'Latvia', 'Switzerland', 'Estonia', 'Sweden', 'Finland', 'Denmark', 'Slovenia', 'United Kingdom', 'Germany', 'Israel', 'Greece', 'Ireland', 'Italy', 'The Netherlands', 'Armenia', 'Hungary', 'Russia', 'Belgium', 'Albania', 'Belarus', 'Spain', 'Malta'], 2795)
(['Armenia', 'Montenegro', 'San Marino', 'Poland', 'Russia', 'Moldova', 'Slovenia', 'Austria', 'The Netherlands', 'Albania', 'FYR Macedonia', 'United Kingdom', 'Belarus', 'Switzerland', 'Ukraine', 'Germany', 'France', 'Iceland', 'Sweden', 'Latvia', 'Norway', 'Romania', 'Lithuania', 'Israel', 'Finland', 'Portugal', 'Estonia', 'Italy', 'Malta', 'Spain', 'Hungary', 'Greece', 'Denmark', 'Ireland', 'Azerbaijan', 'Belgium', 'Georgia'], 2640)
(['Germany', 'Moldova', 'San Marino', 'Azerbaijan', 'Poland', 'The Netherlands', 'FYR Macedonia', 'Romania', 'Latvia', 'Russia', 'Norway', 'Belarus', 'Sweden', 'Malta', 'Montenegro', 'Lithuania', 'Iceland', 'Switzerland', 'Italy', 'Georgia', 'Ukraine', 'Israel', 'United Kingdom', 'France', 'Finland', 'Portugal', 'Denmark', 'Slovenia', 'Austria', 'Armenia', 'Hungary', 'Estonia', 'Belgium', 'Ireland', 'Greece', 'Albania', 'Spain'], 2755)
(['Belarus', 'Albania', 'Austria', 'Lithuania', 'FYR Macedonia', 'Moldova', 'San Marino', 'Armenia', 'Russia', 'Spain', 'Poland', 'Ukraine', 'Montenegro', 'Switzerland', 'Romania', 'Ireland', 'Finland', 'Sweden', 'Estonia', 'Germany', 'Malta', 'Norway', 'Israel', 'United Kingdom', 'The Netherlands', 'Azerbaijan', 'Italy', 'Portugal', 'Denmark', 'Iceland', 'Latvia', 'Georgia', 'France', 'Hungary', 'Slovenia', 'Greece', 'Belgium'], 2654)
(['Moldova', 'Germany', 'San Marino', 'Armenia', 'Russia', 'Albania', 'Sweden', 'Azerbaijan', 'Poland', 'Austria', 'Belarus', 'The Netherlands', 'Italy', 'FYR Macedonia', 'Slovenia', 'Montenegro', 'Ukraine', 'Estonia', 'Denmark', 'Malta', 'Latvia', 'Romania', 'Spain', 'Iceland', 'Hungary', 'Norway', 'Georgia', 'Israel', 'France', 'Greece', 'Switzerland', 'Portugal', 'Lithuania', 'Ireland', 'United Kingdom', 'Belgium', 'Finland'], 2443)
(['San Marino', 'Germany', 'Moldova', 'Armenia', 'Malta', 'Russia', 'Poland', 'Montenegro', 'Switzerland', 'FYR Macedonia', 'Romania', 'Denmark', 'Georgia', 'Belarus', 'Norway', 'Spain', 'Austria', 'Ukraine', 'Finland', 'France', 'Iceland', 'Portugal', 'Lithuania', 'Greece', 'Latvia', 'Slovenia', 'United Kingdom', 'Sweden', 'Albania', 'Belgium', 'The Netherlands', 'Hungary', 'Italy', 'Estonia', 'Azerbaijan', 'Ireland', 'Israel'], 2605)
(['Albania', 'Austria', 'Azerbaijan', 'Spain', 'Latvia', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Moldova', 'Russia', 'Switzerland', 'France', 'United Kingdom', 'Montenegro', 'Malta', 'Sweden', 'Finland', 'Denmark', 'Germany', 'Ukraine', 'Iceland', 'Norway', 'Portugal', 'Slovenia', 'FYR Macedonia', 'Hungary', 'Italy', 'Greece', 'Estonia', 'Romania', 'Israel', 'Ireland', 'Georgia', 'Lithuania', 'Belgium', 'The Netherlands'], 2632)
