(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Iceland', 'Belarus', 'Malta', 'Poland', 'Moldova', 'Russia', 'San Marino', 'Azerbaijan', 'United Kingdom', 'Montenegro', 'Austria', 'Israel', 'Estonia', 'Switzerland', 'Germany', 'Ukraine', 'Latvia', 'Norway', 'Spain', 'Hungary', 'Finland', 'Lithuania', 'Denmark', 'Sweden', 'Italy', 'Belgium', 'Ireland', 'Albania', 'The Netherlands', 'FYR Macedonia', 'France', 'Portugal', 'Georgia', 'Armenia', 'Slovenia', 'Greece', 'Romania'], 2691)
(['Montenegro', 'Armenia', 'Hungary', 'Greece', 'San Marino', 'Azerbaijan', 'Russia', 'Poland', 'The Netherlands', 'Albania', 'Austria', 'United Kingdom', 'Estonia', 'Moldova', 'Belarus', 'Lithuania', 'Romania', 'FYR Macedonia', 'Portugal', 'Ukraine', 'Switzerland', 'Latvia', 'Iceland', 'Slovenia', 'Norway', 'Ireland', 'Germany', 'Finland', 'Spain', 'Italy', 'Denmark', 'Georgia', 'Israel', 'Belgium', 'France', 'Sweden', 'Malta'], 2552)
(['United Kingdom', 'Montenegro', 'Azerbaijan', 'Poland', 'San Marino', 'Russia', 'Latvia', 'Moldova', 'Sweden', 'Slovenia', 'Belarus', 'Albania', 'Armenia', 'Georgia', 'Austria', 'Ukraine', 'Romania', 'Estonia', 'The Netherlands', 'Germany', 'Norway', 'France', 'Lithuania', 'Iceland', 'Israel', 'Spain', 'Ireland', 'Portugal', 'FYR Macedonia', 'Switzerland', 'Italy', 'Hungary', 'Malta', 'Denmark', 'Greece', 'Belgium', 'Finland'], 2572)
(['San Marino', 'Armenia', 'Estonia', 'Italy', 'Montenegro', 'Slovenia', 'Belarus', 'Malta', 'FYR Macedonia', 'Romania', 'Poland', 'Russia', 'Ukraine', 'United Kingdom', 'Lithuania', 'Switzerland', 'Denmark', 'France', 'Moldova', 'Latvia', 'Sweden', 'Norway', 'Georgia', 'Israel', 'Iceland', 'Azerbaijan', 'Greece', 'Portugal', 'Finland', 'Hungary', 'The Netherlands', 'Spain', 'Belgium', 'Austria', 'Germany', 'Ireland', 'Albania'], 2702)
(['Montenegro', 'Poland', 'Armenia', 'Russia', 'Switzerland', 'Romania', 'Belarus', 'Germany', 'FYR Macedonia', 'Ukraine', 'Lithuania', 'Moldova', 'The Netherlands', 'San Marino', 'Norway', 'Latvia', 'Denmark', 'Slovenia', 'Austria', 'United Kingdom', 'Spain', 'France', 'Italy', 'Ireland', 'Portugal', 'Israel', 'Iceland', 'Malta', 'Sweden', 'Greece', 'Azerbaijan', 'Belgium', 'Georgia', 'Estonia', 'Hungary', 'Finland', 'Albania'], 2703)
(['Belarus', 'San Marino', 'Norway', 'Azerbaijan', 'Hungary', 'Montenegro', 'Armenia', 'Ukraine', 'Poland', 'Moldova', 'Iceland', 'Slovenia', 'Russia', 'Denmark', 'The Netherlands', 'Germany', 'Austria', 'Malta', 'United Kingdom', 'Latvia', 'Switzerland', 'Lithuania', 'Romania', 'Spain', 'Ireland', 'Belgium', 'Sweden', 'Italy', 'Estonia', 'FYR Macedonia', 'Georgia', 'Finland', 'Albania', 'Portugal', 'France', 'Greece', 'Israel'], 2679)
(['Montenegro', 'United Kingdom', 'Russia', 'Poland', 'San Marino', 'Estonia', 'FYR Macedonia', 'Moldova', 'Romania', 'France', 'Azerbaijan', 'Slovenia', 'Norway', 'Albania', 'Spain', 'Iceland', 'Latvia', 'Germany', 'Ukraine', 'Denmark', 'Switzerland', 'Lithuania', 'Greece', 'Malta', 'Italy', 'Georgia', 'Ireland', 'Austria', 'The Netherlands', 'Portugal', 'Belarus', 'Finland', 'Belgium', 'Armenia', 'Hungary', 'Sweden', 'Israel'], 2761)
(['United Kingdom', 'Montenegro', 'Russia', 'Belarus', 'Lithuania', 'FYR Macedonia', 'Moldova', 'Poland', 'San Marino', 'Azerbaijan', 'Greece', 'Malta', 'Ukraine', 'Estonia', 'Hungary', 'Denmark', 'Romania', 'Iceland', 'Austria', 'Spain', 'Norway', 'France', 'Italy', 'Israel', 'Portugal', 'Sweden', 'Latvia', 'The Netherlands', 'Belgium', 'Switzerland', 'Georgia', 'Armenia', 'Finland', 'Germany', 'Slovenia', 'Ireland', 'Albania'], 2716)
(['Albania', 'Belarus', 'Poland', 'Malta', 'FYR Macedonia', 'Spain', 'Azerbaijan', 'Germany', 'San Marino', 'Romania', 'Moldova', 'Russia', 'Norway', 'Latvia', 'Montenegro', 'United Kingdom', 'Austria', 'Ukraine', 'Sweden', 'Lithuania', 'Slovenia', 'Switzerland', 'Ireland', 'Portugal', 'The Netherlands', 'Finland', 'Italy', 'Israel', 'Estonia', 'Hungary', 'France', 'Greece', 'Denmark', 'Armenia', 'Iceland', 'Georgia', 'Belgium'], 2606)
(['Lithuania', 'FYR Macedonia', 'Moldova', 'San Marino', 'Armenia', 'Romania', 'Poland', 'Georgia', 'Montenegro', 'Azerbaijan', 'Germany', 'Albania', 'Spain', 'Russia', 'Estonia', 'Belarus', 'Portugal', 'United Kingdom', 'Sweden', 'Latvia', 'The Netherlands', 'Denmark', 'Slovenia', 'Iceland', 'Switzerland', 'Italy', 'Ireland', 'Israel', 'France', 'Belgium', 'Norway', 'Finland', 'Ukraine', 'Austria', 'Hungary', 'Greece', 'Malta'], 2554)
(['Poland', 'Belarus', 'Malta', 'The Netherlands', 'Armenia', 'Moldova', 'Latvia', 'Lithuania', 'FYR Macedonia', 'Russia', 'Romania', 'San Marino', 'Montenegro', 'Estonia', 'Iceland', 'United Kingdom', 'Germany', 'Ukraine', 'Greece', 'Sweden', 'Georgia', 'Albania', 'Israel', 'Spain', 'Hungary', 'Austria', 'France', 'Norway', 'Denmark', 'Belgium', 'Portugal', 'Ireland', 'Finland', 'Azerbaijan', 'Switzerland', 'Slovenia', 'Italy'], 2728)
(['Azerbaijan', 'San Marino', 'Lithuania', 'Malta', 'Montenegro', 'Moldova', 'Poland', 'Armenia', 'Sweden', 'Russia', 'Belarus', 'Spain', 'Estonia', 'Austria', 'Israel', 'Germany', 'Denmark', 'Georgia', 'Ukraine', 'Latvia', 'Romania', 'Hungary', 'Belgium', 'France', 'United Kingdom', 'Switzerland', 'Norway', 'Albania', 'Italy', 'FYR Macedonia', 'Slovenia', 'Portugal', 'Ireland', 'Greece', 'Iceland', 'The Netherlands', 'Finland'], 2546)
(['Armenia', 'San Marino', 'Sweden', 'Moldova', 'Poland', 'Montenegro', 'Malta', 'Russia', 'Denmark', 'Estonia', 'The Netherlands', 'Latvia', 'Finland', 'Germany', 'Ukraine', 'Austria', 'United Kingdom', 'Portugal', 'Norway', 'Lithuania', 'Iceland', 'Hungary', 'Italy', 'Switzerland', 'Belgium', 'Israel', 'Ireland', 'Azerbaijan', 'Greece', 'Belarus', 'Slovenia', 'FYR Macedonia', 'Albania', 'Georgia', 'France', 'Spain', 'Romania'], 2772)
(['Moldova', 'Germany', 'San Marino', 'FYR Macedonia', 'Italy', 'Montenegro', 'Poland', 'Belarus', 'Sweden', 'Romania', 'Denmark', 'Russia', 'Greece', 'Ukraine', 'Norway', 'Switzerland', 'Israel', 'The Netherlands', 'Iceland', 'Ireland', 'Belgium', 'Spain', 'Portugal', 'Georgia', 'Finland', 'Malta', 'Hungary', 'Azerbaijan', 'Lithuania', 'Estonia', 'United Kingdom', 'Austria', 'Armenia', 'Latvia', 'France', 'Slovenia', 'Albania'], 2894)
(['San Marino', 'Armenia', 'Moldova', 'Montenegro', 'United Kingdom', 'Russia', 'Iceland', 'Poland', 'Spain', 'Austria', 'Switzerland', 'Ukraine', 'FYR Macedonia', 'Sweden', 'Norway', 'Romania', 'Latvia', 'The Netherlands', 'Estonia', 'Georgia', 'France', 'Greece', 'Finland', 'Denmark', 'Malta', 'Israel', 'Slovenia', 'Hungary', 'Belarus', 'Lithuania', 'Italy', 'Azerbaijan', 'Portugal', 'Germany', 'Ireland', 'Belgium', 'Albania'], 2780)
(['Ukraine', 'Poland', 'Azerbaijan', 'Malta', 'Russia', 'Armenia', 'Estonia', 'Montenegro', 'Switzerland', 'Sweden', 'San Marino', 'Moldova', 'Belarus', 'Albania', 'Latvia', 'Iceland', 'Austria', 'Spain', 'France', 'United Kingdom', 'Lithuania', 'Norway', 'Israel', 'Portugal', 'Germany', 'Denmark', 'Slovenia', 'Finland', 'Italy', 'Romania', 'Belgium', 'Ireland', 'Greece', 'Hungary', 'FYR Macedonia', 'Georgia', 'The Netherlands'], 2536)
(['Malta', 'Poland', 'Azerbaijan', 'The Netherlands', 'FYR Macedonia', 'Albania', 'Moldova', 'Germany', 'San Marino', 'Latvia', 'Montenegro', 'Norway', 'Belarus', 'Russia', 'Estonia', 'Switzerland', 'Romania', 'Lithuania', 'Sweden', 'Ukraine', 'Greece', 'Italy', 'Slovenia', 'Belgium', 'Hungary', 'Ireland', 'Spain', 'Israel', 'Armenia', 'Denmark', 'Portugal', 'United Kingdom', 'France', 'Austria', 'Iceland', 'Finland', 'Georgia'], 2651)
(['Armenia', 'Moldova', 'Latvia', 'Malta', 'Russia', 'Poland', 'Albania', 'Azerbaijan', 'Norway', 'Montenegro', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Lithuania', 'Austria', 'San Marino', 'Iceland', 'United Kingdom', 'The Netherlands', 'Portugal', 'Belgium', 'Switzerland', 'France', 'Hungary', 'Denmark', 'Romania', 'Slovenia', 'Ireland', 'Spain', 'Georgia', 'Belarus', 'Greece', 'Finland', 'Sweden', 'Germany', 'Italy', 'Israel'], 2571)
(['Armenia', 'Montenegro', 'Spain', 'Poland', 'Russia', 'Moldova', 'FYR Macedonia', 'Israel', 'Germany', 'Azerbaijan', 'Estonia', 'Romania', 'San Marino', 'The Netherlands', 'Austria', 'Norway', 'Latvia', 'Switzerland', 'Lithuania', 'Sweden', 'Slovenia', 'United Kingdom', 'Georgia', 'Ukraine', 'Greece', 'France', 'Denmark', 'Finland', 'Malta', 'Belarus', 'Hungary', 'Iceland', 'Belgium', 'Ireland', 'Portugal', 'Albania', 'Italy'], 2646)
(['Belarus', 'Poland', 'Moldova', 'The Netherlands', 'FYR Macedonia', 'Lithuania', 'Russia', 'Armenia', 'San Marino', 'Malta', 'Montenegro', 'Slovenia', 'Spain', 'Austria', 'Germany', 'Romania', 'Denmark', 'France', 'Iceland', 'Switzerland', 'Latvia', 'Ukraine', 'Belgium', 'Italy', 'Hungary', 'United Kingdom', 'Portugal', 'Azerbaijan', 'Georgia', 'Estonia', 'Norway', 'Albania', 'Greece', 'Finland', 'Sweden', 'Ireland', 'Israel'], 2664)
(['Poland', 'Montenegro', 'United Kingdom', 'Georgia', 'Russia', 'Azerbaijan', 'Romania', 'San Marino', 'Moldova', 'FYR Macedonia', 'Slovenia', 'Ukraine', 'Belarus', 'Albania', 'Iceland', 'Latvia', 'Estonia', 'Greece', 'Norway', 'Spain', 'Ireland', 'Finland', 'Switzerland', 'The Netherlands', 'Portugal', 'Sweden', 'Germany', 'Israel', 'France', 'Armenia', 'Austria', 'Malta', 'Belgium', 'Denmark', 'Hungary', 'Lithuania', 'Italy'], 2682)
(['Poland', 'Albania', 'France', 'Montenegro', 'Armenia', 'Lithuania', 'Ukraine', 'FYR Macedonia', 'Malta', 'San Marino', 'Estonia', 'Sweden', 'Moldova', 'Austria', 'Slovenia', 'Iceland', 'Russia', 'Romania', 'Latvia', 'Germany', 'Norway', 'Spain', 'Greece', 'Switzerland', 'United Kingdom', 'Georgia', 'Belarus', 'Finland', 'The Netherlands', 'Hungary', 'Ireland', 'Azerbaijan', 'Belgium', 'Italy', 'Denmark', 'Portugal', 'Israel'], 2711)
(['Montenegro', 'Armenia', 'Norway', 'FYR Macedonia', 'The Netherlands', 'Poland', 'San Marino', 'Russia', 'Moldova', 'France', 'Romania', 'United Kingdom', 'Austria', 'Sweden', 'Denmark', 'Ukraine', 'Estonia', 'Finland', 'Germany', 'Latvia', 'Italy', 'Iceland', 'Ireland', 'Greece', 'Israel', 'Georgia', 'Belarus', 'Lithuania', 'Spain', 'Azerbaijan', 'Portugal', 'Slovenia', 'Switzerland', 'Belgium', 'Hungary', 'Albania', 'Malta'], 2689)
(['San Marino', 'Armenia', 'Poland', 'Moldova', 'Montenegro', 'Azerbaijan', 'Norway', 'Finland', 'Italy', 'Latvia', 'Belarus', 'Romania', 'FYR Macedonia', 'The Netherlands', 'Estonia', 'Georgia', 'Russia', 'Iceland', 'Ukraine', 'Switzerland', 'Sweden', 'Israel', 'Belgium', 'Lithuania', 'Spain', 'Slovenia', 'Germany', 'Portugal', 'Austria', 'Greece', 'France', 'Hungary', 'Ireland', 'Albania', 'Denmark', 'United Kingdom', 'Malta'], 2576)
(['Poland', 'Malta', 'Azerbaijan', 'San Marino', 'Sweden', 'Romania', 'FYR Macedonia', 'Moldova', 'Germany', 'Belarus', 'Norway', 'Russia', 'Montenegro', 'Latvia', 'Denmark', 'Portugal', 'Ukraine', 'Belgium', 'Estonia', 'France', 'Slovenia', 'Spain', 'Ireland', 'United Kingdom', 'Switzerland', 'Italy', 'Austria', 'The Netherlands', 'Greece', 'Lithuania', 'Georgia', 'Armenia', 'Finland', 'Hungary', 'Iceland', 'Albania', 'Israel'], 2652)
(['Belarus', 'Slovenia', 'San Marino', 'FYR Macedonia', 'Azerbaijan', 'Norway', 'Spain', 'Moldova', 'Montenegro', 'Poland', 'Armenia', 'Russia', 'Ukraine', 'The Netherlands', 'Switzerland', 'Albania', 'Germany', 'Latvia', 'Ireland', 'Denmark', 'Greece', 'Lithuania', 'Belgium', 'Iceland', 'Romania', 'Hungary', 'Finland', 'Austria', 'France', 'Portugal', 'Georgia', 'Israel', 'Italy', 'Sweden', 'Estonia', 'United Kingdom', 'Malta'], 2642)
(['Armenia', 'San Marino', 'Poland', 'Moldova', 'FYR Macedonia', 'Russia', 'Spain', 'Azerbaijan', 'Malta', 'Estonia', 'The Netherlands', 'Montenegro', 'Iceland', 'Belarus', 'Norway', 'Lithuania', 'Romania', 'France', 'Latvia', 'Hungary', 'Slovenia', 'Finland', 'Greece', 'Denmark', 'Sweden', 'Ireland', 'Italy', 'Switzerland', 'United Kingdom', 'Austria', 'Ukraine', 'Belgium', 'Portugal', 'Georgia', 'Germany', 'Albania', 'Israel'], 2541)
(['Ireland', 'Belarus', 'Russia', 'Armenia', 'San Marino', 'Romania', 'Moldova', 'United Kingdom', 'Poland', 'Azerbaijan', 'Montenegro', 'Norway', 'FYR Macedonia', 'Malta', 'Estonia', 'Spain', 'Germany', 'Ukraine', 'Denmark', 'Iceland', 'Georgia', 'Switzerland', 'Finland', 'Slovenia', 'France', 'Albania', 'Latvia', 'Belgium', 'Sweden', 'Greece', 'Italy', 'Lithuania', 'The Netherlands', 'Austria', 'Hungary', 'Portugal', 'Israel'], 2554)
(['San Marino', 'Armenia', 'Malta', 'Poland', 'Montenegro', 'Azerbaijan', 'United Kingdom', 'Russia', 'Belarus', 'Switzerland', 'Norway', 'Georgia', 'Austria', 'Romania', 'Iceland', 'Ukraine', 'Latvia', 'Hungary', 'Germany', 'Spain', 'FYR Macedonia', 'Denmark', 'Sweden', 'Slovenia', 'Greece', 'Italy', 'Albania', 'Lithuania', 'Moldova', 'Portugal', 'France', 'The Netherlands', 'Israel', 'Estonia', 'Ireland', 'Belgium', 'Finland'], 2559)
(['Poland', 'Montenegro', 'Malta', 'Armenia', 'Russia', 'Lithuania', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Estonia', 'San Marino', 'Sweden', 'Belarus', 'United Kingdom', 'Romania', 'Albania', 'Austria', 'Switzerland', 'Norway', 'Germany', 'Ireland', 'Hungary', 'France', 'Italy', 'The Netherlands', 'Iceland', 'Israel', 'Denmark', 'Greece', 'Spain', 'Georgia', 'Azerbaijan', 'Belgium', 'Latvia', 'Portugal', 'Slovenia', 'Finland'], 2598)
(['Poland', 'Malta', 'San Marino', 'Armenia', 'Italy', 'Montenegro', 'Albania', 'Azerbaijan', 'Moldova', 'Germany', 'Austria', 'Lithuania', 'Sweden', 'Romania', 'Estonia', 'Ukraine', 'Norway', 'Greece', 'Iceland', 'Russia', 'Latvia', 'Israel', 'Switzerland', 'Georgia', 'Finland', 'Denmark', 'The Netherlands', 'FYR Macedonia', 'United Kingdom', 'Belarus', 'Portugal', 'Slovenia', 'Hungary', 'Ireland', 'France', 'Belgium', 'Spain'], 2572)
(['Norway', 'Montenegro', 'Armenia', 'Albania', 'Belarus', 'Poland', 'Georgia', 'United Kingdom', 'Austria', 'Moldova', 'Russia', 'Switzerland', 'San Marino', 'Latvia', 'Romania', 'Germany', 'Israel', 'Iceland', 'Ukraine', 'Lithuania', 'France', 'Malta', 'Spain', 'Estonia', 'Greece', 'Portugal', 'Finland', 'Denmark', 'Sweden', 'Italy', 'Hungary', 'The Netherlands', 'Slovenia', 'FYR Macedonia', 'Azerbaijan', 'Ireland', 'Belgium'], 2660)
(['Sweden', 'Belarus', 'Ukraine', 'Albania', 'Poland', 'Russia', 'Malta', 'Austria', 'Switzerland', 'San Marino', 'Norway', 'Montenegro', 'FYR Macedonia', 'Moldova', 'Latvia', 'The Netherlands', 'Lithuania', 'Estonia', 'France', 'Spain', 'Slovenia', 'United Kingdom', 'Portugal', 'Denmark', 'Iceland', 'Germany', 'Armenia', 'Romania', 'Ireland', 'Azerbaijan', 'Finland', 'Georgia', 'Italy', 'Belgium', 'Hungary', 'Greece', 'Israel'], 2737)
(['Russia', 'Albania', 'Poland', 'Belarus', 'Armenia', 'San Marino', 'Malta', 'Norway', 'Montenegro', 'Germany', 'Azerbaijan', 'Ukraine', 'Slovenia', 'Latvia', 'The Netherlands', 'FYR Macedonia', 'Romania', 'Lithuania', 'Iceland', 'France', 'Sweden', 'Israel', 'United Kingdom', 'Denmark', 'Spain', 'Italy', 'Moldova', 'Georgia', 'Switzerland', 'Greece', 'Portugal', 'Estonia', 'Austria', 'Hungary', 'Ireland', 'Belgium', 'Finland'], 2534)
(['United Kingdom', 'Montenegro', 'San Marino', 'Belarus', 'Slovenia', 'Azerbaijan', 'Poland', 'Russia', 'Sweden', 'Lithuania', 'The Netherlands', 'Latvia', 'Ukraine', 'Austria', 'Moldova', 'FYR Macedonia', 'Germany', 'Romania', 'Portugal', 'Switzerland', 'Norway', 'Hungary', 'Georgia', 'Denmark', 'Finland', 'Albania', 'Israel', 'Italy', 'Iceland', 'France', 'Estonia', 'Armenia', 'Spain', 'Greece', 'Ireland', 'Belgium', 'Malta'], 2700)
(['Armenia', 'San Marino', 'Lithuania', 'Montenegro', 'Poland', 'Moldova', 'FYR Macedonia', 'Russia', 'Ukraine', 'Iceland', 'Georgia', 'Norway', 'Malta', 'Estonia', 'Latvia', 'Romania', 'Sweden', 'Germany', 'Spain', 'Greece', 'Italy', 'Slovenia', 'United Kingdom', 'Belgium', 'Denmark', 'Azerbaijan', 'The Netherlands', 'Switzerland', 'Belarus', 'Ireland', 'Portugal', 'Israel', 'Hungary', 'Austria', 'France', 'Finland', 'Albania'], 2742)
(['Montenegro', 'Armenia', 'Norway', 'Azerbaijan', 'Estonia', 'Malta', 'Russia', 'Sweden', 'Belarus', 'Germany', 'FYR Macedonia', 'Israel', 'Poland', 'Albania', 'Romania', 'San Marino', 'Spain', 'Ukraine', 'Latvia', 'Hungary', 'Switzerland', 'Lithuania', 'Portugal', 'Iceland', 'Greece', 'Ireland', 'France', 'Georgia', 'Slovenia', 'Moldova', 'Finland', 'The Netherlands', 'United Kingdom', 'Austria', 'Denmark', 'Belgium', 'Italy'], 2601)
(['San Marino', 'Armenia', 'Germany', 'Albania', 'Montenegro', 'Slovenia', 'Moldova', 'Russia', 'The Netherlands', 'Poland', 'France', 'Estonia', 'FYR Macedonia', 'Romania', 'Ukraine', 'Georgia', 'Switzerland', 'Italy', 'Norway', 'United Kingdom', 'Iceland', 'Lithuania', 'Latvia', 'Greece', 'Spain', 'Belgium', 'Finland', 'Sweden', 'Azerbaijan', 'Belarus', 'Denmark', 'Malta', 'Portugal', 'Austria', 'Hungary', 'Ireland', 'Israel'], 2709)
(['Poland', 'San Marino', 'Armenia', 'Montenegro', 'Malta', 'Azerbaijan', 'Germany', 'Albania', 'Russia', 'Slovenia', 'Moldova', 'Latvia', 'FYR Macedonia', 'Ukraine', 'Hungary', 'The Netherlands', 'Norway', 'Ireland', 'Romania', 'United Kingdom', 'Denmark', 'Georgia', 'Sweden', 'Switzerland', 'Portugal', 'Spain', 'Lithuania', 'France', 'Estonia', 'Greece', 'Israel', 'Belgium', 'Belarus', 'Austria', 'Iceland', 'Finland', 'Italy'], 2619)
(['Armenia', 'Moldova', 'Poland', 'Malta', 'Austria', 'Italy', 'Montenegro', 'FYR Macedonia', 'Azerbaijan', 'Sweden', 'Estonia', 'Ukraine', 'Romania', 'Latvia', 'Russia', 'Ireland', 'Iceland', 'Lithuania', 'United Kingdom', 'Switzerland', 'Belgium', 'Spain', 'Germany', 'Georgia', 'The Netherlands', 'Norway', 'France', 'Denmark', 'Slovenia', 'Albania', 'Portugal', 'Israel', 'Finland', 'Hungary', 'Belarus', 'San Marino', 'Greece'], 2774)
(['Malta', 'Poland', 'Russia', 'Armenia', 'San Marino', 'Montenegro', 'Moldova', 'Sweden', 'Albania', 'Romania', 'Belarus', 'Georgia', 'Slovenia', 'Latvia', 'Denmark', 'Ukraine', 'FYR Macedonia', 'Iceland', 'Hungary', 'Lithuania', 'Norway', 'Greece', 'Belgium', 'The Netherlands', 'Italy', 'Ireland', 'Israel', 'Switzerland', 'United Kingdom', 'Portugal', 'Germany', 'Austria', 'France', 'Estonia', 'Azerbaijan', 'Finland', 'Spain'], 2626)
(['San Marino', 'Armenia', 'Moldova', 'Germany', 'Montenegro', 'Poland', 'Sweden', 'Ukraine', 'Russia', 'Norway', 'Belarus', 'The Netherlands', 'Austria', 'Iceland', 'Romania', 'Lithuania', 'Georgia', 'Hungary', 'United Kingdom', 'Estonia', 'Latvia', 'Malta', 'Portugal', 'Belgium', 'Azerbaijan', 'Slovenia', 'Denmark', 'Greece', 'Israel', 'Spain', 'Ireland', 'Albania', 'France', 'FYR Macedonia', 'Switzerland', 'Finland', 'Italy'], 2684)
(['Montenegro', 'Poland', 'San Marino', 'United Kingdom', 'Russia', 'Moldova', 'Malta', 'Latvia', 'Austria', 'Iceland', 'Albania', 'Georgia', 'Lithuania', 'Germany', 'France', 'Ukraine', 'Romania', 'Norway', 'Sweden', 'Hungary', 'Italy', 'Israel', 'The Netherlands', 'Ireland', 'Armenia', 'Estonia', 'Spain', 'Switzerland', 'Slovenia', 'Denmark', 'Greece', 'Portugal', 'Azerbaijan', 'FYR Macedonia', 'Belarus', 'Belgium', 'Finland'], 2832)
(['Poland', 'San Marino', 'Azerbaijan', 'FYR Macedonia', 'Georgia', 'United Kingdom', 'Moldova', 'Denmark', 'Russia', 'Belarus', 'Sweden', 'Latvia', 'The Netherlands', 'Slovenia', 'Germany', 'Ukraine', 'Iceland', 'Romania', 'Portugal', 'Lithuania', 'Greece', 'Norway', 'Finland', 'Montenegro', 'Belgium', 'Malta', 'France', 'Ireland', 'Armenia', 'Spain', 'Estonia', 'Israel', 'Switzerland', 'Austria', 'Hungary', 'Albania', 'Italy'], 2813)
(['San Marino', 'Poland', 'Albania', 'Armenia', 'The Netherlands', 'FYR Macedonia', 'Ukraine', 'Germany', 'United Kingdom', 'Montenegro', 'Malta', 'Latvia', 'Denmark', 'Norway', 'Georgia', 'Lithuania', 'Moldova', 'Russia', 'Romania', 'Slovenia', 'Switzerland', 'Ireland', 'Israel', 'Hungary', 'Finland', 'Portugal', 'Sweden', 'Austria', 'Belgium', 'Belarus', 'Greece', 'France', 'Azerbaijan', 'Estonia', 'Iceland', 'Spain', 'Italy'], 2747)
(['Azerbaijan', 'Poland', 'San Marino', 'Armenia', 'Malta', 'Russia', 'Moldova', 'Germany', 'Ukraine', 'Montenegro', 'United Kingdom', 'Belarus', 'Switzerland', 'Austria', 'Norway', 'Romania', 'France', 'Latvia', 'Spain', 'FYR Macedonia', 'Lithuania', 'Slovenia', 'Israel', 'Georgia', 'Sweden', 'Italy', 'Estonia', 'Denmark', 'Albania', 'Belgium', 'The Netherlands', 'Hungary', 'Ireland', 'Iceland', 'Portugal', 'Greece', 'Finland'], 2571)
(['Azerbaijan', 'Sweden', 'Poland', 'Romania', 'Moldova', 'Armenia', 'Russia', 'Norway', 'Montenegro', 'United Kingdom', 'Denmark', 'Albania', 'Germany', 'Ukraine', 'Slovenia', 'Latvia', 'Greece', 'Hungary', 'Estonia', 'Lithuania', 'Switzerland', 'Iceland', 'Georgia', 'San Marino', 'Finland', 'The Netherlands', 'Italy', 'France', 'Belarus', 'Malta', 'FYR Macedonia', 'Spain', 'Austria', 'Belgium', 'Portugal', 'Ireland', 'Israel'], 2783)
(['Azerbaijan', 'Germany', 'San Marino', 'Montenegro', 'Norway', 'Moldova', 'Armenia', 'Ukraine', 'FYR Macedonia', 'Poland', 'Malta', 'Latvia', 'Romania', 'Portugal', 'Russia', 'Spain', 'Austria', 'Switzerland', 'Slovenia', 'Estonia', 'Finland', 'France', 'Hungary', 'Iceland', 'Greece', 'Georgia', 'Denmark', 'Sweden', 'The Netherlands', 'Albania', 'Ireland', 'Belarus', 'Belgium', 'Italy', 'Lithuania', 'United Kingdom', 'Israel'], 2591)
(['Poland', 'Montenegro', 'San Marino', 'Moldova', 'Russia', 'Lithuania', 'FYR Macedonia', 'Malta', 'United Kingdom', 'Austria', 'Romania', 'Belarus', 'Norway', 'Greece', 'Ukraine', 'Germany', 'France', 'Latvia', 'Slovenia', 'Estonia', 'Portugal', 'Spain', 'Sweden', 'Georgia', 'Albania', 'Belgium', 'Hungary', 'Israel', 'Switzerland', 'Iceland', 'The Netherlands', 'Armenia', 'Denmark', 'Azerbaijan', 'Finland', 'Ireland', 'Italy'], 2766)
(['Russia', 'Moldova', 'Lithuania', 'San Marino', 'Armenia', 'Montenegro', 'Iceland', 'Malta', 'Poland', 'The Netherlands', 'Austria', 'Norway', 'Albania', 'United Kingdom', 'Estonia', 'Sweden', 'Romania', 'Hungary', 'Spain', 'Greece', 'Italy', 'Slovenia', 'Ireland', 'Portugal', 'Belgium', 'Ukraine', 'Switzerland', 'Azerbaijan', 'Latvia', 'Georgia', 'FYR Macedonia', 'Germany', 'Belarus', 'Finland', 'Denmark', 'France', 'Israel'], 2826)
